Log file open, 12/13/22 05:39:34
[2022.12.13-04.41.51:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.13-04.41.51:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.13-04.41.52:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.13-04.41.52:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.13-04.41.52:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.13-04.41.52:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.13-04.41.52:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.13-04.41.52:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.13-04.41.52:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.13-04.41.52:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.13-04.41.52:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.13-04.41.52:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.13-04.41.52:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.13-04.41.52:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.13-04.41.52:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.13-04.41.52:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.13-04.41.52:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.13-04.41.52:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.13-04.41.52:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.13-04.41.52:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.13-04.41.52:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.13-04.41.52:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.13-04.41.52:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.13-04.41.52:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.13-04.41.52:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.13-04.41.52:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.13-04.41.52:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.13-04.41.52:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.13-04.41.52:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.13-04.41.52:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.13-04.41.52:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.13-04.41.52:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.13-04.41.52:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.13-04.41.52:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.13-04.41.52:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.13-04.41.52:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.13-04.41.52:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.13-04.41.52:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.13-04.41.52:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.13-04.41.52:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.13-04.41.52:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.13-04.41.52:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.13-04.41.52:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.13-04.41.52:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.13-04.41.52:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.13-04.41.52:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.13-04.41.52:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.13-04.41.52:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.13-04.41.52:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.13-04.41.52:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.13-04.41.52:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.13-04.41.52:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.13-04.41.52:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.13-04.41.52:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.13-04.41.52:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.13-04.41.52:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.13-04.41.52:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.13-04.41.52:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.13-04.41.52:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.13-04.41.52:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.13-04.41.52:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.13-04.41.52:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.13-04.41.52:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.13-04.41.52:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.13-04.41.52:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.13-04.41.52:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.13-04.41.52:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.13-04.41.52:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.13-04.41.52:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.13-04.41.52:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.13-04.41.52:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.13-04.41.52:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.13-04.41.52:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.13-04.41.52:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.13-04.41.53:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.13-04.41.53:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.13-04.41.53:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.13-04.41.53:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.13-04.41.53:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.13-04.41.53:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.13-04.41.53:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.13-04.41.53:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.13-04.41.53:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.13-04.41.53:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.13-04.41.53:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.13-04.41.53:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.13-04.41.53:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.13-04.41.53:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.13-04.41.53:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.13-04.41.53:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.13-04.41.53:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.13-04.41.53:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.13-04.41.53:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.13-04.41.53:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.13-04.41.53:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.13-04.41.53:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.13-04.41.53:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.13-04.41.53:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/Materials/M_Shelf.uasset"
